truth,pred_knn,pred_random_forest,pred_lasso,pred_linear
-1.05962,-1,-1.02588,-0.89712,-0.63561
-0.30781,-0.16,-0.19566,-0.26401,-0.24617
0.8663,0.76,0.60927,0.78558,0.8719
-0.99278,-1.33,-0.63194,-1.05993,-0.77262
0.8336,0.97,0.87618,0.98408,1.27866
0.47346,0.11,0.60357,0.60895,0.71318
-0.66328,-0.71,-0.81381,-0.57366,-0.29357
-0.05149,0.21,0.28453,0.21093,-0.15644
1.46211,1.81,0.94602,1.4838,1.50254
-0.71993,-0.38,-0.16141,-0.31862,-0.36163
0.82228,1.27,0.70741,0.79582,0.9471
1.33797,1.56,1.44483,1.46574,1.71614
1.78253,1.37,2.23264,1.83322,2.0743
-1.11537,-1.44,-1.08257,-1.10158,-1.38802
-0.75541,-1.09,-0.92121,-0.76325,-0.41653
-1.07708,-0.91,-0.77438,-1.02979,-0.86315
0.56019,0.72,0.19245,0.77825,0.77324
-0.11394,0.31,-0.15216,0.11004,-0.17365
-0.35441,-0.39,-0.54336,-0.02642,-0.23298
0.44118,-0.02,0.44831,0.31797,0.61504
-0.0179,-0.05,0.45292,0.26594,0.38148
0.25466,0.41,0.34365,0.3032,0.02616
-0.19897,-0.17,-0.19758,-0.43464,0.18837
1.75589,2.2,1.24329,2.22415,2.1928
-1.81915,-2.14,-1.60676,-1.78001,-1.51436
0.14889,0.06,-0.23344,0.49847,0.31139
-0.52469,-0.65,-0.37275,-0.36724,0.15282
0.17967,0.13,0.0018,0.34491,0.2876
-0.79255,-0.56,-1.16933,-0.56887,-0.77411
-1.74412,-1.79,-1.83626,-1.91435,-1.23788
0.30356,0.01,0.36489,0.59565,0.72653
-0.12198,-0.43,-0.82618,-0.33426,0.11724
-0.15038,-0.1,0.42579,0.01559,0.00732
0.97483,0.77,1.35605,0.95317,1.25432
0.28073,0.36,0.15794,0.42878,0.15275
0.27361,0.36,0.02807,0.43075,0.63533
-2.0686,-2.01,-2.26519,-2.00589,-2.1545
1.75718,1.78,1.87208,1.87286,1.87028
-1.33739,-1.05,-1.56252,-1.30081,-0.76289
0.99778,0.69,0.75721,1.01133,0.91834
-0.7482,-0.22,-0.88958,-0.84336,-0.6006
-0.41927,-0.51,-0.79994,-0.10652,-0.29285
